Symbol,Name,Timeframe,Category,Trades,PnL,PnL %,Win Rate %,Wins,Losses,Period,Updated
ONGC.NS,ONGC,5 Minutes,STOCK,1.0,5.5,0.93,100.0,1.0,0.0,5d,2026-05-25 14:01:04
BPCL.NS,BPCL,5 Minutes,STOCK,2.0,20.8,3.6,100.0,2.0,0.0,5d,2026-05-25 14:01:05
NTPC.NS,NTPC,5 Minutes,STOCK,1.0,4.8,0.62,100.0,1.0,0.0,5d,2026-05-25 14:01:05
WIPRO.NS,WIPRO,5 Minutes,STOCK,2.0,5.6,1.4,100.0,2.0,0.0,5d,2026-05-25 14:01:05
POWERGRID.NS,POWERGRID,5 Minutes,STOCK,1.0,4.55,0.76,100.0,1.0,0.0,5d,2026-05-25 14:01:05
MARUTI.NS,MARUTI,5 Minutes,STOCK,1.0,274.0,2.12,100.0,1.0,0.0,5d,2026-05-25 14:01:05
BAJAJ-AUTO.NS,BAJAJ-AUTO,5 Minutes,STOCK,2.0,385.5,1.86,100.0,2.0,0.0,5d,2026-05-25 14:01:06
HEROMOTOCO.NS,HEROMOTOCO,5 Minutes,STOCK,2.0,165.0,1.67,100.0,2.0,0.0,5d,2026-05-25 14:01:06
EICHERMOT.NS,EICHERMOT,15 Minutes,STOCK,4.0,770.0,2.74,75.0,3.0,1.0,1mo,2026-05-25 14:01:07
HINDALCO.NS,HINDALCO,15 Minutes,STOCK,2.0,22.25,1.05,100.0,2.0,0.0,1mo,2026-05-25 14:01:07
DRREDDY.NS,DRREDDY,5 Minutes,STOCK,3.0,17.1,0.43,66.7,2.0,1.0,5d,2026-05-25 14:01:07
BHARTIARTL.NS,BHARTIARTL,15 Minutes,STOCK,1.0,-16.5,-0.44,0.0,0.0,1.0,1mo,2026-05-25 14:01:08
^NSEBANK,BANK NIFTY,5 Minutes,INDEX,2.0,1094.05,1.03,100.0,2.0,0.0,5d,2026-05-25 14:01:08
DIVISLAB.NS,DIVISLAB,5 Minutes,STOCK,1.0,5.5,0.04,100.0,1.0,0.0,5d,2026-05-25 14:01:08
SBIN.NS,SBIN,5 Minutes,STOCK,2.0,25.0,1.32,100.0,2.0,0.0,5d,2026-05-25 14:01:09
CIPLA.NS,CIPLA,5 Minutes,STOCK,1.0,7.9,0.56,100.0,1.0,0.0,5d,2026-05-25 14:01:09
APOLLOHOSP.NS,APOLLOHOSP,5 Minutes,STOCK,1.0,110.0,1.38,100.0,1.0,0.0,5d,2026-05-25 14:01:09
HINDUNILVR.NS,HINDUNILVR,5 Minutes,STOCK,1.0,-63.5,-2.82,0.0,0.0,1.0,5d,2026-05-25 14:01:09
ITC.NS,ITC,5 Minutes,STOCK,1.0,-0.2,-0.03,0.0,0.0,1.0,5d,2026-05-25 14:01:09
HCLTECH.NS,HCLTECH,5 Minutes,STOCK,1.0,1.8,0.15,100.0,1.0,0.0,5d,2026-05-25 14:01:10
TECHM.NS,TECHM,5 Minutes,STOCK,1.0,-39.6,-2.69,0.0,0.0,1.0,5d,2026-05-25 14:01:10
HINDALCO.NS,HINDALCO,5 Minutes,STOCK,1.0,10.6,0.49,100.0,1.0,0.0,5d,2026-05-25 14:01:10
SYRMA.NS,SYRMA,15 Minutes,STOCK,2.0,-18.65,-0.93,50.0,1.0,1.0,1mo,2026-05-25 14:01:11
LT.NS,LT,5 Minutes,STOCK,2.0,99.4,1.27,100.0,2.0,0.0,5d,2026-05-25 14:01:11
